machine learning	[50.          0.57343359  5.         -1.        ]
deep learning	[50.          0.55753876  3.          0.        ]
neural network	[41.          0.53799752  3.         -9.        ]
neural networks	[36.          0.55138366  1.         -7.        ]
real world	[46.          0.56280498  8.         -3.        ]
reinforcement learning	[50.         0.5847763  7.        -2.       ]
large scale	[16.          0.53623936  2.          0.        ]
proposed method	[16.          0.58111933  1.          0.        ]
deep neural networks	[26.          0.55195874  0.          0.        ]
natural language	[37.          0.54340606  6.          0.        ]
end to end	[8.         0.55088137 1.         0.        ]
time series	[10.          0.53849075  1.         -1.        ]
computer vision	[50.          0.62365409  3.         -1.        ]
training data	[21.          0.55493018  2.         -1.        ]
proposed approach	[34.          0.54760041  2.          0.        ]
low rank	[48.          0.55631373  4.          0.        ]
low dimensional	[43.          0.57573095  6.         -1.        ]
image classification	[50.          0.56538751  3.          0.        ]
supervised learning	[0 0 0 0]
feature selection	[14.          0.52984049  3.          0.        ]
deep neural network	[23.         0.5396202  1.         0.       ]
learning algorithm	[8.         0.53300352 2.         0.        ]
active learning	[4.         0.53413455 0.         0.        ]
extensive experiments	[50.          0.55877834  3.         -1.        ]
proposed algorithm	[4.         0.61681405 0.         0.        ]
semi supervised	[21.          0.55192746  0.         -1.        ]
convolutional neural networks	[47.          0.54930816  2.         -5.        ]
generative model	[8.         0.54118098 0.         0.        ]
objective function	[27.          0.52797721  3.          0.        ]
deep networks	[5.         0.55477498 0.         0.        ]
benchmark datasets	[50.          0.65374918  5.          0.        ]
recently proposed	[6.         0.52285091 0.         0.        ]
loss function	[11.          0.53268899  0.          0.        ]
transfer learning	[9.         0.56283879 0.         0.        ]
existing methods	[4.         0.54908356 0.         0.        ]
generative models	[ 9.          0.54290138  0.         -1.        ]
learning algorithms	[5.         0.57544335 1.         0.        ]
empirical results	[50.         0.5679665  2.         0.       ]
recurrent neural networks	[50.          0.59687396  4.         -2.        ]
speech recognition	[50.          0.57060575  5.         -2.        ]
training set	[6.         0.55390622 0.         0.        ]
classification accuracy	[50.          0.55738571  2.          0.        ]
latent variables	[29.          0.54554815  1.          0.        ]
domain adaptation	[13.          0.55988862  0.         -1.        ]
prior knowledge	[6.         0.56810627 0.         0.        ]
sample complexity	[50.          0.57352632  4.          0.        ]
stochastic gradient descent	[50.          0.56997955  6.          0.        ]
maximum likelihood	[20.          0.52746474  0.          0.        ]
gaussian process	[23.          0.56149949  3.         -2.        ]
unsupervised learning	[0 0 0 0]
convolutional neural network	[37.          0.55100224  1.         -4.        ]
synthetic data	[50.          0.60882704  3.         -2.        ]
object detection	[50.          0.57042422  1.          0.        ]
multi label	[18.          0.53662654  0.         -1.        ]
feature extraction	[3.         0.51719371 0.         0.        ]
short term memory	[50.          0.60377343  2.         -1.        ]
latent variable	[36.          0.54481589  3.         -1.        ]
proposed framework	[4.         0.63437063 0.         0.        ]
computational complexity	[24.         0.5557329  1.         0.       ]
representation learning	[9.         0.53147919 0.         0.        ]
optimization problem	[50.         0.5740491  2.        -1.       ]
k means	[18.         0.5363781  3.        -2.       ]
ground truth	[12.          0.54545678  1.          0.        ]
decision making	[50.          0.53236021  6.          0.        ]
variational inference	[50.          0.58492131  1.         -1.        ]
sparse coding	[18.          0.54202651  2.          0.        ]
least squares	[50.          0.56434888  6.          0.        ]
multi class	[11.          0.54432767  1.         -1.        ]
labeled data	[17.          0.58567148  0.         -2.        ]
pre trained	[50.          0.56045831  3.          0.        ]
theoretical analysis	[32.          0.55262822  0.          0.        ]
significantly outperforms	[28.          0.59574207  0.         -1.        ]
semi supervised learning	[8.         0.53548072 1.         0.        ]
cifar 10	[50.          0.69122106  7.         -4.        ]
feature space	[23.         0.5515299  1.        -1.       ]
object recognition	[50.         0.5715496  3.        -1.       ]
loss functions	[4.         0.54091258 0.         0.        ]
monte carlo	[39.          0.54239642  6.         -1.        ]
sentiment analysis	[50.          0.61975995 10.          0.        ]
multi view	[9.         0.53351436 1.         0.        ]
recent advances	[18.          0.54016426  0.          0.        ]
support vector machines	[29.          0.56440375  1.          0.        ]
metric learning	[28.          0.52987795  0.         -1.        ]
recent years	[50.          0.67308553  0.          0.        ]
adversarial examples	[29.          0.57217834  1.         -1.        ]
computationally efficient	[28.          0.53347147  2.          0.        ]
learning rate	[30.          0.55917009  1.         -1.        ]
support vector machine	[35.          0.57556024  1.         -1.        ]
input data	[8.         0.52600133 0.         0.        ]
ell 1	[50.          0.63898378  2.          0.        ]
low level	[28.          0.53748344  0.          0.        ]
dimensionality reduction	[4.         0.55098416 2.         0.        ]
convolutional neural network cnn	[44.          0.54682552  3.         -2.        ]
attention mechanism	[20.         0.5426379  0.         0.       ]
pattern recognition	[47.          0.54264784  6.          0.        ]
deep reinforcement learning	[20.          0.55158072  2.         -1.        ]
artificial intelligence	[50.          0.60388064  8.         -1.        ]
wide variety	[8.         0.56027874 2.         0.        ]
question answering	[50.          0.58727305  5.         -1.        ]
logistic regression	[27.          0.53915486  2.          0.        ]
machine translation	[50.          0.61274356  5.          0.        ]
multi modal	[5.         0.55544616 0.         0.        ]
existing approaches	[5.         0.56410179 1.         0.        ]
deep network	[8.        0.5296534 1.        0.       ]
recurrent neural network	[50.          0.59512129  2.         -4.        ]
online learning	[32.          0.54350724  3.          0.        ]
unlabeled data	[7.         0.56494006 0.         0.        ]
mutual information	[7.         0.52735785 2.         0.        ]
topic models	[11.          0.52438172  0.         -1.        ]
policy gradient	[32.          0.54007157  6.         -1.        ]
generalization error	[31.         0.5826242  3.         0.       ]
fine grained	[22.          0.52424904  5.          0.        ]
convolutional networks	[23.          0.53055198  1.          0.        ]
experiments demonstrate	[8.         0.55347172 0.         0.        ]
based methods	[3.         0.56233158 0.         0.        ]
convolutional neural networks cnns	[23.          0.54220293  0.         -1.        ]
real data	[46.          0.56838684  6.         -2.        ]
fully connected	[50.          0.57824363  6.         -1.        ]
higher order	[5.         0.51729845 1.         0.        ]
numerical experiments	[50.          0.57027678  2.          0.        ]
word embeddings	[18.          0.52749577  1.          0.        ]
approximate inference	[21.          0.55639322  1.          0.        ]
time consuming	[28.          0.57860787  1.          0.        ]
big data	[50.          0.55617549  3.          0.        ]
cost function	[3.         0.51933289 1.         0.        ]
spectral clustering	[50.          0.54904721  4.          0.        ]
worst case	[41.          0.53836878  2.          0.        ]
error rate	[39.          0.54877219  4.         -3.        ]
multi task	[11.          0.53165362  0.         -1.        ]
feature learning	[13.          0.53071155  0.         -1.        ]
open source	[36.          0.57005071  9.         -1.        ]
orders of magnitude	[50.          0.57841134  3.          0.        ]
closed form	[12.          0.53924117  1.          0.        ]
classification tasks	[34.          0.52741767  4.          0.        ]
significant improvement	[50.          0.59632928  1.         -1.        ]
convergence rate	[50.          0.65474001  1.         -2.        ]
off policy	[32.          0.57311458  8.          0.        ]
random forest	[28.          0.56960996  2.         -1.        ]
learning process	[0 0 0 0]
spatio temporal	[16.          0.52651365  3.          0.        ]
multi task learning	[7.         0.54304487 1.         0.        ]
back propagation	[23.          0.54667422  2.          0.        ]
convex optimization	[50.         0.6086758  0.        -2.       ]
near optimal	[36.         0.5326772  1.         0.       ]
probabilistic model	[2.         0.52467126 1.         0.        ]
computational cost	[50.          0.57968349  3.         -1.        ]
latent space	[19.          0.54362421  1.          0.        ]
gaussian processes	[19.          0.55808098  0.          0.        ]
anomaly detection	[0 0 0 0]
fine tuning	[32.          0.53778647  2.          0.        ]
image segmentation	[22.          0.54328334  1.          0.        ]
kernel based	[18.         0.5253992  1.         0.       ]
theoretical results	[35.          0.53682446  0.          0.        ]
significantly improve	[11.          0.54232604  0.         -1.        ]
predictive performance	[50.          0.59019468  1.          0.        ]
mathcal o	[50.          0.76190786  3.          0.        ]
prediction accuracy	[50.         0.5514319  1.         0.       ]
face recognition	[50.          0.57657862  4.          0.        ]
random variables	[44.          0.54019094  3.         -1.        ]
social media	[50.          0.62230793 16.          0.        ]
training examples	[24.          0.55593882  0.          0.        ]
real world data	[50.          0.59080738  6.         -3.        ]
